지점번호,지점명,일시,평균기온(℃),평균최고기온(℃),최고기온(℃),최고기온일자,평균최저기온(℃),최저기온(℃),최저기온일자
108,서울,1907,,,25.4,1907-10-05,,-20.1,1907-12-23
108,서울,1908,10.4,15.7,33.6,1908-08-06,5.8,-15.8,1908-02-07
108,서울,1909,10.6,16.0,35.6,1909-08-08,5.8,-14.6,1909-12-26
108,서울,1910,10.3,15.9,33.3,1910-07-30,5.7,-19.9,1910-01-31
108,서울,1911,10.6,15.9,34.5,1911-08-12,6.0,-21.5,1911-01-13
108,서울,1912,10.1,15.6,34.0,1912-08-05,5.1,-18.6,1912-12-24
108,서울,1913,10.0,15.6,31.7,1913-08-08,4.9,-19.6,1913-02-09
108,서울,1914,12.0,17.0,35.6,1914-07-26,7.7,-14.0,1914-01-08
108,서울,1915,10.8,15.8,34.8,1915-08-03,6.6,-21.3,1915-01-14
108,서울,1916,10.9,16.5,33.2,1916-07-30,6.4,-19.0,1916-12-26
108,서울,1917,9.8,15.5,36.7,1917-06-16,4.8,-21.1,1917-01-22
108,서울,1918,10.5,16.1,36.1,1918-07-25,5.6,-21.8,1918-01-03
108,서울,1919,11.1,16.8,37.5,1919-08-01,6.0,-19.3,1919-12-30
108,서울,1920,11.4,16.9,35.6,1920-06-30,6.3,-22.3,1920-01-04
108,서울,1921,10.9,16.4,36.0,1921-08-15,6.1,-15.3,1921-01-09
108,서울,1922,10.8,16.3,36.3,1922-08-16,5.9,-21.0,1922-01-20
108,서울,1923,10.6,15.9,35.9,1923-08-06,5.7,-20.4,1923-01-02
108,서울,1924,11.0,16.6,37.4,1924-08-09,5.8,-18.7,1924-01-27
108,서울,1925,10.7,15.9,33.7,1925-07-27,5.8,-17.4,1925-12-30
108,서울,1926,10.5,15.6,33.0,1926-08-15,5.6,-18.6,1926-01-03
108,서울,1927,11.0,16.3,35.0,1927-07-28,5.9,-23.1,1927-12-31
108,서울,1928,11.1,16.6,35.2,1928-08-14,5.9,-22.2,1928-01-05
108,서울,1929,11.4,17.3,36.7,1929-08-12,6.2,-17.5,1929-01-07
108,서울,1930,11.8,17.4,37.4,1930-08-11,6.6,-17.4,1930-01-06
108,서울,1931,10.9,16.7,36.0,1931-08-09,6.3,-22.5,1931-01-11
108,서울,1932,11.6,17.5,37.2,1932-08-02,7.2,-14.1,1932-02-17
108,서울,1933,10.5,15.5,35.9,1933-07-21,6.4,-18.4,1933-01-27
108,서울,1934,10.1,15.1,33.4,1934-08-07,5.8,-18.7,1934-01-12
108,서울,1935,11.2,16.7,33.5,1935-08-03,6.6,-16.9,1935-12-30
108,서울,1936,9.8,15.1,34.3,1936-07-23,5.3,-20.1,1936-01-17
108,서울,1937,11.4,16.8,35.1,1937-08-17,6.9,-16.0,1937-12-27
108,서울,1938,10.9,16.3,35.6,1938-08-07,6.4,-19.0,1938-01-27
108,서울,1939,11.7,17.6,38.2,1939-08-10,6.7,-19.6,1939-01-06
108,서울,1940,10.8,16.3,34.3,1940-08-21,6.0,-17.7,1940-01-10
108,서울,1941,11.1,16.8,34.3,1941-07-20,6.3,-20.4,1941-01-31
108,서울,1942,10.9,16.6,36.0,1942-07-24,5.9,-17.9,1942-01-18
108,서울,1943,11.7,17.8,38.2,1943-08-24,6.4,-18.6,1943-01-12
108,서울,1944,10.9,16.6,36.0,1944-07-31,6.0,-16.2,1944-01-06
108,서울,1945,10.4,16.0,37.0,1945-08-23,5.7,-19.1,1945-01-27
108,서울,1946,11.3,16.9,36.7,1946-07-28,6.6,-17.0,1946-12-29
108,서울,1947,9.6,14.8,33.5,1947-08-02,5.0,-17.3,1947-12-19
108,서울,1948,11.7,17.3,34.4,1948-08-31,6.9,-18.0,1948-01-27
108,서울,1949,11.7,17.2,37.7,1949-08-15,7.4,-14.9,1949-12-29
108,서울,1950,,,36.9,1950-08-19,,-18.0,1950-01-07
108,서울,1951,,,,,,,
108,서울,1952,,,,,,,
108,서울,1953,,,16.2,1953-12-01,,-9.2,1953-12-31
108,서울,1954,11.4,16.6,34.3,1954-08-10,7.1,-13.9,1954-02-03
108,서울,1955,11.5,16.7,35.0,1955-08-27,7.1,-17.2,1955-01-11
108,서울,1956,10.1,15.0,35.0,1956-08-02,5.8,-15.7,1956-01-09
108,서울,1957,10.4,15.7,33.5,1957-08-11,6.1,-17.3,1957-02-11
108,서울,1958,11.6,16.7,37.2,1958-06-24,7.3,-18.2,1958-01-16
108,서울,1959,12.0,17.0,36.2,1959-08-03,7.9,-19.8,1959-01-05
108,서울,1960,12.1,17.0,34.4,1960-08-05,7.8,-17.0,1960-01-24
108,서울,1961,12.4,17.2,35.3,1961-08-01,8.1,-16.5,1961-01-05
108,서울,1962,11.7,16.5,35.0,1962-07-25,7.3,-11.5,1962-12-31
108,서울,1963,11.3,16.0,33.7,1963-08-09,7.2,-18.4,1963-01-23
108,서울,1964,12.2,16.7,34.5,1964-08-01,8.4,-16.2,1964-02-13
108,서울,1965,11.4,16.4,35.2,1965-07-02,7.0,-18.2,1965-12-17
108,서울,1966,11.5,16.3,34.7,1966-08-08,7.4,-18.0,1966-01-20
108,서울,1967,11.6,16.5,35.0,1967-07-26,7.7,-18.4,1967-01-16
108,서울,1968,11.8,16.8,34.2,1968-07-27,7.6,-15.1,1968-01-15
108,서울,1969,10.9,15.4,32.9,1969-08-17,7.0,-15.9,1969-02-05
108,서울,1970,11.4,16.1,35.0,1970-08-12,7.5,-20.2,1970-01-05
108,서울,1971,11.5,16.1,33.2,1971-08-03,7.8,-16.1,1971-01-05
108,서울,1972,11.9,16.5,35.6,1972-07-20,8.0,-12.0,1972-12-13
108,서울,1973,12.0,16.8,35.2,1973-08-16,8.2,-17.4,1973-12-24
108,서울,1974,11.1,15.9,33.9,1974-08-19,7.2,-15.5,1974-01-24
108,서울,1975,12.5,17.4,35.3,1975-08-18,8.6,-11.8,1975-01-18
108,서울,1976,11.5,16.4,34.8,1976-06-28,7.4,-18.5,1976-12-27
108,서울,1977,12.3,17.3,35.0,1977-07-29,8.1,-16.8,1977-02-16
108,서울,1978,12.4,17.2,36.1,1978-07-28,8.4,-16.0,1978-02-01
108,서울,1979,12.5,17.2,32.6,1979-08-13,8.6,-13.0,1979-02-02
108,서울,1980,10.8,15.7,31.7,1980-05-31,6.8,-16.2,1980-12-29
108,서울,1981,11.2,15.8,35.2,1981-07-31,7.2,-16.5,1981-01-04
108,서울,1982,12.5,17.4,35.5,1982-08-11,8.3,-14.1,1982-01-29
108,서울,1983,12.4,16.9,34.3,1983-08-05,8.3,-13.9,1983-01-09
108,서울,1984,11.6,16.5,35.2,1984-08-10,7.6,-15.1,1984-02-06
108,서울,1985,11.6,16.2,35.4,1985-07-29,7.7,-16.7,1985-01-14
108,서울,1986,11.2,15.7,32.8,1986-08-01,7.4,-19.2,1986-01-05
108,서울,1987,11.9,16.4,31.6,1987-08-14,7.9,-15.1,1987-01-14
108,서울,1988,12.1,16.8,36.6,1988-08-10,8.0,-12.9,1988-02-03
108,서울,1989,13.0,17.5,35.3,1989-08-05,9.0,-11.2,1989-01-28
108,서울,1990,12.8,17.1,35.5,1990-08-07,9.0,-17.1,1990-01-25
108,서울,1991,12.3,17.0,34.7,1991-08-20,8.2,-15.0,1991-02-23
108,서울,1992,12.5,16.9,32.8,1992-08-29,8.5,-9.7,1992-12-23
108,서울,1993,12.0,16.7,31.9,1993-05-29,8.1,-11.2,1993-12-15
108,서울,1994,13.5,18.3,38.4,1994-07-24,9.5,-12.6,1994-12-16
108,서울,1995,12.2,16.7,33.7,1995-08-15,8.2,-11.1,1995-01-30
108,서울,1996,12.2,16.8,35.4,1996-08-01,8.3,-13.8,1996-02-02
108,서울,1997,12.9,17.7,36.1,1997-07-26,8.7,-13.7,1997-01-22
108,서울,1998,13.8,18.4,32.8,1998-09-12,9.8,-15.4,1998-01-24
108,서울,1999,13.2,17.8,35.4,1999-08-17,9.0,-12.3,1999-02-03
108,서울,2000,12.7,17.1,35.1,2000-08-02,8.6,-12.1,2000-01-07
108,서울,2001,12.8,17.3,35.3,2001-08-17,8.9,-18.6,2001-01-15
108,서울,2002,12.9,17.2,34.8,2002-07-28,9.1,-12.0,2002-01-03
108,서울,2003,12.8,17.0,32.2,2003-08-05,9.2,-15.5,2003-01-05
108,서울,2004,13.3,17.7,36.2,2004-08-10,9.5,-16.7,2004-01-22
108,서울,2005,12.1,16.4,35.0,2005-08-06,8.4,-14.0,2005-12-18
108,서울,2006,13.0,17.2,34.7,2006-08-04,9.3,-14.1,2006-02-03
108,서울,2007,13.3,17.5,33.2,2007-08-23,9.7,-8.6,2007-02-02
108,서울,2008,12.9,17.3,35.4,2008-08-08,9.1,-13.1,2008-12-06
108,서울,2009,12.9,17.2,34.4,2009-08-16,9.1,-12.9,2009-12-31
108,서울,2010,12.1,16.3,33.8,2010-08-05,8.5,-15.3,2010-01-13
108,서울,2011,12.0,16.4,34.1,2011-08-05,8.4,-17.8,2011-01-16
108,서울,2012,12.2,16.7,36.7,2012-08-05,8.5,-17.1,2012-02-02
108,서울,2013,12.5,16.9,33.9,2013-08-21,8.7,-16.4,2013-01-03
108,서울,2014,13.4,18.3,35.8,2014-08-02,9.3,-13.2,2014-12-18
108,서울,2015,13.6,18.7,36.0,2015-07-11,9.3,-13.0,2015-02-09
108,서울,2016,13.6,18.5,36.6,2016-08-21,9.4,-18.0,2016-01-24
108,서울,2017,13.0,18.1,35.4,2017-07-25,8.8,-12.6,2017-01-23
108,서울,2018,12.9,17.9,39.6,2018-08-01,8.8,-17.8,2018-01-26
108,서울,2019,13.5,18.5,36.8,2019-08-06,9.3,-10.9,2019-12-31
108,서울,2020,13.2,17.9,35.4,2020-06-22,9.4,-12.9,2020-12-31
108,서울,2021,13.7,18.5,36.5,2021-07-24,9.6,-18.6,2021-01-08
108,서울,2022,13.2,18.0,36.1,2022-07-30,9.2,-13.7,2022-12-23
108,서울,2023,,,35.8,2023-08-08,,-17.3,2023-01-25
